trade_date,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ma5,ma_v_5,ma10,ma_v_10,ma30,ma_v_30,ma60,ma_v_60
20181221,000001.SZ,20181221,9.68,9.7,9.33,9.45,9.71,-0.26,-2.6777,1000616.76,944460.332,9.9,739585.55,10.07,617573.56,10.33,704423.86,10.51,1083485.29
20181220,000001.SZ,20181220,9.92,9.97,9.63,9.71,9.94,-0.23,-2.3139,990284.79,964202.861,10.05,644797.22,10.15,551533.5,10.37,725378.94,10.53,1077147.48
20181219,000001.SZ,20181219,10.14,10.18,9.9,9.94,10.12,-0.18,-1.7787,598007.01,600090.171,10.18,604909.3,10.21,510391.67,10.4,718835.32,10.54,1081168.55
20181218,000001.SZ,20181218,10.2,10.32,10.1,10.12,10.29,-0.17,-1.6521,537744.3,547157.562,10.24,558583.71,10.26,508745.49,10.43,725088.33,10.54,1089981.89
20181217,000001.SZ,20181217,10.16,10.33,10.1,10.29,10.17,0.12,1.1799,571274.87,584679.512,10.26,510852.77,10.31,508452.37,10.46,731687.71,10.53,1089637.52
20181214,000001.SZ,20181214,10.34,10.35,10.16,10.17,10.39,-0.22,-2.1174,526675.13,539263.012,10.24,495561.57,10.34,557734.6,10.48,755709.35,10.52,1090445.44
20181213,000001.SZ,20181213,10.25,10.48,10.2,10.39,10.24,0.15,1.4648,790845.21,819920.689,10.26,458269.78,10.35,564538.62,10.51,811917.61,10.52,1098329.62
20181212,000001.SZ,20181212,10.3,10.32,10.2,10.24,10.23,0.01,0.0978,366379.03,375402.863,10.23,415874.03,10.34,533982.5,10.52,836981.98,10.51,1094562.68
20181211,000001.SZ,20181211,10.21,10.26,10.17,10.23,10.17,0.06,0.59,299089.62,305389.21,10.28,458907.28,10.34,551119.74,10.55,863192.14,10.51,1100339.16
20181210,000001.SZ,20181210,10.22,10.27,10.13,10.17,10.28,-0.11,-1.07,494818.87,504040.653,10.35,506051.96,10.33,594555.62,10.57,903283.42,10.5,1105970.82
20181207,000001.SZ,20181207,10.3,10.39,10.27,10.28,10.25,0.03,0.2927,340216.15,351101.37,10.43,619907.62,10.35,596730.64,10.59,939843.75,10.5,1111207.76
20181206,000001.SZ,20181206,10.36,10.37,10.23,10.25,10.45,-0.2,-1.9139,578866.48,594649.682,10.45,670807.46,10.36,632744.84,10.62,971835.71,10.49,1117400.45
20181205,000001.SZ,20181205,10.49,10.51,10.4,10.45,10.59,-0.14,-1.322,581545.27,608133.29,10.44,652090.97,10.39,624884.98,10.65,1008707.21,10.49,1127410.23
20181204,000001.SZ,20181204,10.57,10.62,10.53,10.59,10.59,0.0,0.0,534813.05,565743.744,10.4,643332.21,10.4,633346.19,10.67,1050303.19,10.49,1139323.51
20181203,000001.SZ,20181203,10.59,10.66,10.47,10.59,10.36,0.23,2.2201,1064097.17,1126374.829,10.32,683059.27,10.4,683252.63,10.68,1085894.28,10.48,1142271.55
20181130,000001.SZ,20181130,10.22,10.36,10.17,10.36,10.2,0.16,1.5686,594715.32,610571.532,10.27,573553.66,10.43,712931.63,10.7,1138609.15,10.47,1146384.35
20181129,000001.SZ,20181129,10.35,10.39,10.19,10.2,10.28,-0.08,-0.7782,485284.05,499068.827,10.26,594682.23,10.45,759419.35,10.71,1188240.88,10.47,1153054.39
20181128,000001.SZ,20181128,10.17,10.31,10.16,10.28,10.18,0.1,0.9823,537751.45,550820.246,10.33,597678.99,10.49,801037.15,10.71,1205436.61,10.47,1159997.72
20181127,000001.SZ,20181127,10.35,10.39,10.16,10.18,10.34,-0.16,-1.5474,733448.38,752824.12,10.4,623360.16,10.5,824685.99,10.71,1232541.23,10.47,1172531.48
20181126,000001.SZ,20181126,10.34,10.46,10.3,10.34,10.32,0.02,0.1938,516569.11,535963.342,10.48,683445.99,10.54,858590.91,10.72,1254656.98,10.48,1197281.08
20181123,000001.SZ,20181123,10.53,10.58,10.31,10.32,10.55,-0.23,-2.1801,700358.15,730667.665,10.58,852309.59,10.56,898967.39,10.71,1284194.19,10.47,1239345.07
20181122,000001.SZ,20181122,10.67,10.67,10.48,10.55,10.61,-0.06,-0.5655,500267.85,527103.281,10.63,924156.48,10.59,991858.49,10.71,1311409.26,10.45,1239823.67
20181121,000001.SZ,20181121,10.5,10.67,10.48,10.61,10.57,0.04,0.3784,666157.33,705638.355,10.64,1004395.3,10.62,1021229.3,10.69,1361238.46,10.43,1247859.78
20181120,000001.SZ,20181120,10.75,10.8,10.52,10.57,10.85,-0.28,-2.5806,1033877.53,1099654.683,10.61,1026011.81,10.64,1033173.31,10.68,1372206.55,10.41,1257831.73
20181119,000001.SZ,20181119,10.57,10.88,10.57,10.85,10.57,0.28,2.649,1360887.09,1466899.416,10.6,1033735.83,10.67,1003358.13,10.68,1373213.44,10.38,1251955.8
20181116,000001.SZ,20181116,10.61,10.72,10.49,10.57,10.62,-0.05,-0.4708,1059592.59,1123173.219,10.55,945625.18,10.67,996461.84,10.67,1384062.49,10.35,1240098.96
20181115,000001.SZ,20181115,10.44,10.64,10.42,10.62,10.44,0.18,1.7241,901461.98,949991.801,10.54,1059560.5,10.73,1111794.87,10.68,1419084.16,10.32,1233076.96
20181114,000001.SZ,20181114,10.53,10.55,10.42,10.44,10.54,-0.1,-0.9488,774239.85,810357.748,10.6,1038063.3,10.75,1175926.3,10.69,1418380.87,10.29,1229226.64
20181113,000001.SZ,20181113,10.41,10.65,10.38,10.54,10.56,-0.02,-0.1894,1072497.62,1126736.143,10.67,1040334.82,10.79,1213770.7,10.7,1442256.66,10.27,1223493.32
20181112,000001.SZ,20181112,10.46,10.58,10.38,10.56,10.55,0.01,0.0948,920333.88,965756.504,10.73,972980.44,10.83,1256703.72,10.7,1439073.89,10.24,1219259.88
20181109,000001.SZ,20181109,10.71,10.73,10.4,10.55,10.89,-0.34,-3.1221,1629269.17,1716198.382,10.8,1047298.5,10.85,1323833.21,10.7,1462546.71,10.22,1210990.45
20181108,000001.SZ,20181108,10.88,10.97,10.82,10.89,10.81,0.08,0.7401,793976.0,864744.243,10.91,1164029.24,10.91,1290903.8,10.69,1428916.02,10.2,1197282.36
20181107,000001.SZ,20181107,10.83,10.95,10.75,10.81,10.84,-0.03,-0.2768,785597.41,851487.053,10.9,1313789.3,10.95,1380007.34,10.67,1443501.78,10.17,1193698.65
20181106,000001.SZ,20181106,10.87,10.93,10.73,10.84,10.92,-0.08,-0.7326,735725.74,795322.638,10.92,1387206.58,10.97,1484390.06,10.64,1454875.44,10.14,1192112.41
20181105,000001.SZ,20181105,10.95,11.04,10.82,10.92,11.09,-0.17,-1.5329,1291924.17,1409457.171,10.93,1540427.0,10.97,1571072.08,10.6,1447587.33,10.11,1189083.81
20181102,000001.SZ,20181102,11.04,11.16,10.83,11.09,10.83,0.26,2.4007,2212922.87,2439179.135,10.9,1600367.92,11.0,1706433.98,10.57,1425181.53,10.08,1175494.19
20181101,000001.SZ,20181101,10.99,11.05,10.76,10.83,10.91,-0.08,-0.7333,1542776.32,1679443.449,10.91,1417778.37,10.96,1693508.42,10.53,1384741.62,10.04,1154135.5
20181031,000001.SZ,20181031,10.95,10.99,10.75,10.91,10.9,0.01,0.0917,1152683.79,1252156.775,11.01,1446225.38,10.89,1639346.39,10.5,1352143.38,10.01,1141990.59
20181030,000001.SZ,20181030,10.78,11.08,10.73,10.9,10.75,0.15,1.3953,1501827.86,1641371.787,11.03,1581573.55,10.83,1659167.0,10.47,1337486.17,9.99,1134781.7
20181029,000001.SZ,20181029,11.2,11.24,10.62,10.75,11.18,-0.43,-3.8462,1591628.78,1725932.497,11.02,1601717.16,10.78,1648676.32,10.43,1308658.22,9.96,1121524.34
20181026,000001.SZ,20181026,11.29,11.31,10.96,11.18,11.29,-0.11,-0.9743,1299975.1,1448843.512,11.1,1812500.03,10.72,1629781.97,10.41,1282571.77,9.94,1103582.62
20181025,000001.SZ,20181025,10.8,11.29,10.71,11.29,11.04,0.25,2.2645,1685011.36,1855823.739,11.02,1969238.47,10.63,1651465.49,10.37,1262965.19,9.9,1095805.68
20181024,000001.SZ,20181024,10.9,11.33,10.8,11.04,10.84,0.2,1.845,1829424.64,2026171.911,10.78,1832467.41,10.48,1682478.73,10.33,1246113.25,9.87,1077957.53
20181023,000001.SZ,20181023,11.2,11.22,10.73,10.84,11.15,-0.31,-2.7803,1602545.92,1759265.958,10.63,1736760.45,10.43,1599056.28,10.31,1228343.83,9.84,1071232.02
20181022,000001.SZ,20181022,10.81,11.46,10.78,11.15,10.76,0.39,3.6245,2645543.12,2932714.47,10.54,1695635.47,10.4,1545210.11,10.28,1198648.82,9.82,1074217.73
20181019,000001.SZ,20181019,9.95,10.78,9.92,10.76,10.09,0.67,6.6402,2083667.32,2173571.254,10.33,1447063.91,10.33,1449291.65,10.25,1154159.56,9.79,1059363.3
20181018,000001.SZ,20181018,10.29,10.29,10.06,10.09,10.33,-0.24,-2.3233,1001156.05,1015654.821,10.24,1333692.5,10.36,1451949.19,10.23,1117867.91,9.75,1032325.05
20181017,000001.SZ,20181017,10.5,10.55,10.14,10.33,10.37,-0.04,-0.3857,1350889.83,1400306.336,10.19,1532490.06,10.42,1439869.92,10.23,1114558.82,9.73,1024391.66
20181016,000001.SZ,20181016,10.14,10.54,10.12,10.37,10.11,0.26,2.5717,1396921.05,1450020.371,10.22,1461352.11,10.46,1453832.28,10.23,1112521.73,9.7,1008132.77
20181015,000001.SZ,20181015,10.39,10.47,10.09,10.11,10.3,-0.19,-1.8447,1402685.3,1443043.059,10.26,1394784.75,10.48,1411841.64,10.24,1139905.17,9.68,996348.18
20181012,000001.SZ,20181012,9.97,10.34,9.87,10.3,9.86,0.44,4.4625,1516810.28,1532651.4,10.32,1451519.39,10.53,1434024.95,10.23,1194495.94,9.66,983026.4
20181011,000001.SZ,20181011,10.05,10.16,9.7,9.86,10.45,-0.59,-5.6459,1995143.83,1994186.611,10.47,1570205.87,10.53,1344378.76,10.2,1168238.09,9.63,976754.43
20181010,000001.SZ,20181010,10.54,10.66,10.38,10.45,10.56,-0.11,-1.0417,995200.08,1045666.18,10.65,1347249.77,10.56,1268019.25,10.18,1134481.09,9.61,957690.31
20181009,000001.SZ,20181009,10.46,10.7,10.39,10.56,10.45,0.11,1.0526,1064084.26,1117946.55,10.7,1446312.44,10.53,1281179.99,10.14,1143456.9,9.58,956051.34
20181008,000001.SZ,20181008,10.7,10.79,10.45,10.45,11.05,-0.6,-5.4299,1686358.52,1793455.283,10.7,1428898.53,10.44,1226479.79,10.09,1130698.16,9.56,961815.85
20180928,000001.SZ,20180928,10.78,11.27,10.78,11.05,10.74,0.31,2.8864,2110242.67,2331358.288,10.74,1416530.51,10.38,1119818.96,10.03,1096135.43,9.52,950181.25
20180927,000001.SZ,20180927,10.65,10.84,10.57,10.74,10.71,0.03,0.2801,880363.33,942200.398,10.58,1118551.65,10.27,1008767.26,9.96,1047069.76,9.48,928940.02
20180926,000001.SZ,20180926,10.61,10.92,10.52,10.71,10.55,0.16,1.5166,1490513.43,1600626.208,10.48,1188788.73,10.18,977213.84,9.89,1040072.41,9.44,926119.86
20180925,000001.SZ,20180925,10.52,10.68,10.48,10.55,10.67,-0.12,-1.1246,977014.7,1030715.785,10.35,1116047.53,10.1,899459.25,9.84,1004729.98,9.41,922525.27
20180921,000001.SZ,20180921,10.26,10.7,10.18,10.67,10.23,0.44,4.3011,1624518.41,1707850.487,10.18,1024061.06,10.04,865456.71,9.79,999445.86,9.37,928167.03
20180920,000001.SZ,20180920,10.27,10.36,10.19,10.23,10.24,-0.01,-0.0977,620348.36,636742.814,10.02,823107.41,9.97,783908.4,9.74,959434.19,9.34,912346.72
20180919,000001.SZ,20180919,10.03,10.34,10.03,10.24,10.08,0.16,1.5873,1231548.77,1257191.505,9.96,898982.86,9.95,793051.32,9.71,965648.7,9.32,920520.31
20180918,000001.SZ,20180918,9.73,10.12,9.7,10.08,9.69,0.39,4.0248,1126807.42,1120867.543,9.89,765638.94,9.93,787841.76,9.67,943895.52,9.3,917413.55
20180917,000001.SZ,20180917,9.8,9.8,9.68,9.69,9.84,-0.15,-1.5244,517082.33,502609.643,9.86,682870.96,9.96,804795.22,9.64,929349.38,9.28,917369.37
20180914,000001.SZ,20180914,9.98,9.98,9.81,9.84,9.96,-0.12,-1.2048,619750.19,611422.48,9.89,706852.35,10.01,824256.56,9.61,930580.3,9.28,928671.54
20180913,000001.SZ,20180913,10.09,10.1,9.84,9.96,9.88,0.08,0.8097,999725.61,993389.97,9.93,744709.38,10.04,893368.06,9.58,925806.85,9.28,929306.01
